Track Name,Artist Name(s),Album Name,Album Release Date,Track Number,Explicit
HandClap,Fitz and The Tantrums,Fitz and The Tantrums (Deluxe Edition),7/24/2017,2,false
Do It,Tuxedo,Tuxedo,3/3/2015,11,false
Perfect Holiday (feat. Twin Shadow),"Big Data, Twin Shadow",2,2013,10,false
"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld, Alesso, Florida Georgia Line, WATT","Let Me Go (with Alesso, Florida Georgia Line & watt)",9/8/2017,1,false
All I Heard,Mitzi,Truly Alive,2/15/2013,4,false
Let the Rhythm Just,"The Polish Ambassador, Mr. Lif, Ayla Nereo",Pushing Through the Pavement,6/10/2014,2,false
Fiona Coyne,Skylar Spence,Fiona Coyne/Fall Harder,8/8/2014,1,false
Seeya,"deadmau5, Colleen D'agostino",while(1<2),6/24/2014,15,false
Paranoid (feat. B.o.B),"Ty Dolla $ign, B.o.B",Beach House EP,1/21/2014,2,true
Crimewave,Crystal Castles,Crystal Castles,3/18/2008,3,false
Attak,"Rustie, Danny Brown",Green Language,8/25/2014,6,false
Different Colors,WALK THE MOON,TALKING IS HARD,12/2/2014,1,false
Real Slow,"Miami Horror, Sarah Chernoff",All Possible Futures,4/15/2015,2,false
Salt,Bad Suns,Language & Perspective,7/1/2014,7,false
So Am I,Ava Max,So Am I,3/7/2019,1,false
The Rapture Ball,Poppy,Am I A Girl?,10/31/2018,10,false
Fire,Barns Courtney,The Attractions Of Youth,9/29/2017,1,false
Hot Blood,KALEO,A/B,6/10/2016,5,false
War,grandson,War,5/4/2018,1,false
Go To War,NOTHING MORE,Go To War,6/23/2017,1,true
Unglued,Big Data,Unglued,1/25/2019,1,false
Snowed In (feat. Rivers Cuomo),"Big Data, Rivers Cuomo",2,2013,5,false
Big Dater,Big Data,2,2013,6,false
Unstoppable,The Score,ATLAS,10/13/2017,6,false
Stronger,The Score,Pressure,2/1/2019,2,false
Legends Never Die (feat. Against the Current),"League of Legends, Against The Current",Legends Never Die (feat. Against The Current),9/15/2017,1,false
Ritual (feat. Wrabel),"Marshmello, Wrabel",Ritual (feat. Wrabel),10/27/2016,1,false
Monster (Under My Bed),Call Me Karizma,Monster (Under My Bed),1/25/2019,1,true
Leave The Light On,Zero 9:36,Leave The Light On,3/1/2019,1,true
Feel Invincible,Skillet,Unleashed,8/5/2016,1,false
Time To Start,Charming Liars,"Thought, Flesh and Bone",3/1/2019,10,false
What's Wrong,PVRIS,"All We Know Of Heaven, All We Need Of Hell",8/25/2017,4,false
Leave It Now,LAYNE,Leave It Now,3/29/2019,1,false
Kill Jill (feat. Killer Mike & Jeezy),"Big Boi, Killer Mike, Jeezy",BOOMIVERSE,6/16/2017,2,true
She Never Tells Me,Phantoms,Phantoms,3/31/2017,1,false
Brazilian Soul (feat. Sofi Tukker),"The Knocks, Sofi Tukker",New York Narcotic,9/28/2018,6,false
Hurts Like Hell (feat. Offset),"Madison Beer, Offset",Hurts Like Hell (feat. Offset),11/9/2018,1,true
Station Romance,Crade,Station Romance,1/1/2017,1,false
Aristocrat,"Poppy, Garibay",Am I A Girl?,10/31/2018,7,false
Solo (feat. Demi Lovato),"Clean Bandit, Demi Lovato",Solo (feat. Demi Lovato),5/17/2018,1,false
Here,Alessia Cara,Know-It-All (Deluxe),11/13/2015,2,false
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),12/14/2018,2,false
What's Up Danger (with Black Caviar),"Blackway, Black Caviar",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),12/14/2018,1,false
Love Is a Bitch,Two Feet,Love Is a Bitch,5/19/2017,1,true
Baby I'm Yours,"Breakbot, Irfane",By Your Side,9/17/2012,10,false
Someone That Loves You,"HONNE, Izzy Bizu",Warm on a Cold Night (Deluxe),7/13/2016,3,false
The Less I Know The Better,Tame Impala,Currents,7/17/2015,7,true
Find U Again (feat. Camila Cabello),"Mark Ronson, Camila Cabello",Find U Again (feat. Camila Cabello),5/30/2019,1,false
Rock Bottom,"Hailee Steinfeld, DNCE",HAIZ,2/26/2016,3,false
Bullet Train (feat. Joni Fatora),Stephen Swartz,Bullet Train (feat. Joni Fatora),6/24/2012,1,false
Eternal Youth,RŮDE,Eternal Youth,8/7/2017,1,false
Pay No Mind (feat. Passion Pit),"Madeon, Passion Pit",Adventure (Deluxe),3/30/2015,5,false
Give Life Back to Music,Daft Punk,Random Access Memories,5/20/2013,1,false
Go Slow (with Kaskade),"Gorgon City, Kaskade, ROMÉO",Go Slow (with Kaskade),5/9/2019,1,false
Way To Go,Empire of the Sun,Two Vines,10/28/2016,6,false
Love Myself,Hailee Steinfeld,HAIZ,2/26/2016,1,false
Walking On A Dream,Empire of the Sun,Walking On A Dream (10th Anniversary Edition),10/3/2008,2,false
Scar Tissue,Red Hot Chili Peppers,Californication (Deluxe Edition),6/8/1999,3,false
Five More Hours,"Deorro, Chris Brown",Five More Hours,3/3/2015,1,false
Can't Feel My Face,The Weeknd,Beauty Behind The Madness,8/28/2015,7,false
I Feel It Coming,"The Weeknd, Daft Punk",Starboy,11/25/2016,18,false
Instant Crush (feat. Julian Casablancas),"Daft Punk, Julian Casablancas",Random Access Memories,5/20/2013,5,false
Rescue Me,"Marshmello, A Day To Remember",Rescue Me,6/14/2019,1,false
To The End,Elliphant,To The End,2/8/2019,1,false
Redbone,Childish Gambino,"""Awaken, My Love!""",12/2/2016,6,true
D.A.N.C.E,Justice,Justice,6/11/2007,3,false
Move Your Feet,Junior Senior,D-D-Don't Don't Stop The Beat,3/4/2002,3,false
Just Can’t Get Enough,Black Eyed Peas,The Beginning,1/1/2010,11,false
Meet Me Halfway,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES) [International Version],1/1/2009,3,false
Chained To The Rhythm,"Katy Perry, Skip Marley",Chained To The Rhythm,2/10/2017,1,false
Capital Letters,"Hailee Steinfeld, BloodPop®",Fifty Shades Freed (Original Motion Picture Soundtrack),2/9/2018,1,false
Kill Jill (feat. Killer Mike & Jeezy),"Big Boi, Killer Mike, Jeezy",BOOMIVERSE,6/16/2017,2,true
Power is Power (feat. The Weeknd & Travis Scott),"SZA, The Weeknd, Travis Scott, Game of Thrones",For The Throne (Music Inspired by the HBO Series Game of Thrones),4/26/2019,2,false
7 rings,Ariana Grande,"thank u, next",2/8/2019,10,true
House of Memories,Panic! At The Disco,Death of a Bachelor,1/15/2016,10,false
Uprising,Muse,The Resistance,9/10/2009,1,false
Automatic (feat. Jenn Wasner),"Big Data, Jenn Wasner",2,2013,7,false
All Day All Night,Sivik,All Day All Night,11/4/2016,1,false
Go Fuck Yourself,Two Feet,First Steps,7/29/2016,1,true
RISE,"League of Legends, Mako, The Word Alive, The Glitch Mob",RISE,9/28/2018,1,false
Awaken,"League of Legends, Valerie Broussard, Ray Chen",Awaken,1/22/2019,1,false
Mr. Blue Sky - 2012 Version,Electric Light Orchestra,Mr. Blue Sky: The Very Best of Electric Light Orchestra,9/10/2012,1,false
Kangaroo Court,Capital Cities,In A Tidal Wave Of Mystery (Deluxe Edition),2013,3,false
Woke Up Late (feat. Hailee Steinfeld),"Drax Project, Hailee Steinfeld",Woke Up Late (feat. Hailee Steinfeld),1/21/2019,1,false
All My Friends,Madeon,All My Friends,5/31/2019,1,false
Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),"Martin Garrix, Macklemore, Fall Out Boy",Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),4/25/2019,1,true
Girls Like You (feat. Cardi B) - Cardi B Version,"Maroon 5, Cardi B",Red Pill Blues (Deluxe),6/15/2018,16,true
Sad Song (feat. TINI),"Alesso, TINI",Sad Song (feat. TINI),6/14/2019,1,false
Here With Me,"Marshmello, CHVRCHES",Here With Me,3/8/2019,1,false
Rescue Me,OneRepublic,Rescue Me,5/17/2019,1,false
Pompeii,Bastille,Bad Blood,1/1/2013,1,false
Death of a Bachelor,Panic! At The Disco,Death of a Bachelor,1/15/2016,5,false
Do I Wanna Know?,Arctic Monkeys,AM,9/9/2013,1,false
Why'd You Only Call Me When You're High?,Arctic Monkeys,AM,9/9/2013,9,false
Lowlife,That Poppy,Bubblebath,6/10/2016,1,true
"Hey Look Ma, I Made It",Panic! At The Disco,Pray for the Wicked,6/22/2018,3,false
Paris,The Chainsmokers,Memories...Do Not Open,4/7/2017,8,false
